USERNAME MOBILE;TYPE SALESMAN ;KODE SALESMAN;ID
semarang1;MIX GT;SF-IAI006-HKM;SEMARANG1
purwokerto1;MIX GT;SF-IAI006-AJI;PURWOKERTO1
purwokerto2;TIDAK AKTIF;TIDAK AKTIF;PURWOKERTO2
purwokerto3;MIX GT;SF-IAI006-AGS;PURWOKERTO3
semarang2;MIX GT;SF-IAI006-AAD;SEMARANG2
semarang3;EXCLUSIVE MT;SF-IAI006-TON;SEMARANG3
semarang4;MIX GT;SF-IAI006-ARI;SEMARANG4
yogyakarta1;EXCLUSIVE MT-GT;SF-CVM005-FIN;YOGYAKARTA1
yogyakarta2;MIX GT;SF-CVM005-ARS;YOGYAKARTA2
semarang5;MIX GT;SF-IAI006-AWY;SEMARANG5
solo1;MIX GT;SF-CVM005-CDI;SOLO1
semarang6;EXCLUSIVE MT;SF-IAI006-DDI;SEMARANG6
purwokerto4;TIDAK AKTIF;TIDAK AKTIF;PURWOKERTO4
semarang7;TIDAK AKTIF;TIDAK AKTIF;SEMARANG7
solo5;EXCLUSIVE MT-GT;SF-CVM005-ITA;SOLO5
semarang8;MIX GT;SF-IAI006-END;SEMARANG8
yogyakarta4;EXCLUSIVE MT;SF-CVM005-FRU;YOGYAKARTA4
purwokerto5;TIDAK AKTIF;TIDAK AKTIF;PURWOKERTO5
yogyakarta5;EXCLUSIVE MT;SF-CVM005-FIT;YOGYAKARTA5
purwokerto6;TIDAK AKTIF;TIDAK AKTIF;PURWOKERTO6
purwokerto7;MIX GT;SF-IAI006-YOK;PURWOKERTO7
solo2;MIX GT;SF-CVM005-HRI;SOLO2
solo7;EXCLUSIVE MT-GT;SF-CVM005-LIN;SOLO7
purwokerto8;MIX GT;SF-IAI006-EKO;PURWOKERTO8
purwokerto9;EXCLUSIVE MT;SF-IAI006-ICA;PURWOKERTO9
purwokerto10;EXCLUSIVE MT;SF-IAI006-AZS;PURWOKERTO10
semarang9;MIX GT;SF-IAI006-IDH;SEMARANG9
yogyakarta7;EXCLUSIVE MT-GT;SF-CVM005-IVA;YOGYAKARTA7
solo6;EXCLUSIVE MT;SF-CVM005-KNA;SOLO6
purwokerto12;EXCLUSIVE MT;SF-IAI006-LAE;PURWOKERTO12
semarang10;TIDAK AKTIF;TIDAK AKTIF;SEMARANG10
purwokerto11;MIX GT;SF-IAI006-MIM;PURWOKERTO11
semarang11;TIDAK AKTIF;TIDAK AKTIF;SEMARANG11
yogyakarta10;MIX GT;SF-CVM005-NOV;YOGYAKARTA10
semarang12;EXCLUSIVE MT;SF-IAI006-NAR;SEMARANG12
semarang13;MIX GT;SF-IAI006-NOV;SEMARANG13
yogyakarta11;MIX GT;SF-CVM005-NUK;YOGYAKARTA11
yogyakarta12;MIX GT;SF-CVM005-RIA;YOGYAKARTA12
semarang14;TIDAK AKTIF;TIDAK AKTIF;SEMARANG14
yogyakarta13;MIX GT;SF-CVM005-PTR;YOGYAKARTA13
yogyakarta14;MIX GT;SF-CVM005-NDI;YOGYAKARTA14
yogyakarta15;MIX GT;SF-CVM005-RTN;YOGYAKARTA15
yogyakarta16;MIX GT;SF-CVM005-RIN;YOGYAKARTA16
purwokerto13;MIX GT;SF-IAI006-RKY;PURWOKERTO13
semarang15;MIX GT;SF-IAI006-RYS;SEMARANG15
purwokerto14;MIX GT;SF-IAI006-STH;PURWOKERTO14
semarang16;MIX GT;SF-IAI006-SUL;SEMARANG16
purwokerto15;MIX GT;SF-IAI006-TNT;PURWOKERTO15
purwokerto16;MIX GT;SF-IAI006-TTN;PURWOKERTO16
yogyakarta17;MIX GT;SF-CVM005-YAN;YOGYAKARTA17
solo3;TIDAK AKTIF;TIDAK AKTIF;SOLO3
yogyakarta18;MIX GT;SF-CVM005-YUL;YOGYAKARTA18
semarang17;MIX GT;SF-IAI006-ANN;SEMARANG17
semarang18;TIDAK AKTIF;TIDAK AKTIF;SEMARANG18
solo4;MIX GT;SF-CVM005-LUS;SOLO4
bandung1;EXCLUSIVE GT;SF-SDNBDG-661;BANDUNG1
bandung2;EXCLUSIVE MT;SF-SDNBDG-J80;BANDUNG2
bandung3;TIDAK AKTIF;TIDAK AKTIF;BANDUNG3
bandung4;EXCLUSIVE MT;SF-SDNBDG-226;BANDUNG4
bandung5;TIDAK AKTIF;TIDAK AKTIF;BANDUNG5
bandung6;EXCLUSIVE GT;SF-SDNBDG-501;BANDUNG6
bandungbarat1;EXCLUSIVE MT-GT;SF-SDNBDB-705;BANDUNGBARAT1
bandungbarat2;EXCLUSIVE MT-GT;SF-SDNBDB-658;BANDUNGBARAT2
cianjur1;EXCLUSIVE GT;SF-SDNCJR-479;CIANJUR1
cianjur2;TIDAK AKTIF;TIDAK AKTIF;CIANJUR2
cirebon1;EXCLUSIVE GT;SF-SDNCRB-419;CIREBON1
cirebon2;EXCLUSIVE GT;SF-SDNCRB-705;CIREBON2
cirebon3;MIX GT;SF-SDNCRB-262;CIREBON3
cirebon4;EXCLUSIVE MT;SF-SDNCRB-707;CIREBON4
jatibarang2;TIDAK AKTIF;TIDAK AKTIF;JATIBARANG2
cirebon6;EXCLUSIVE GT;SF-SDNCRB-725;CIREBON6
garut1;MIX GT;SF-SDNGRT-337;GARUT1
garut2;EXCLUSIVE MT-GT;SF-SDNGRT-315;GARUT2
jatibarang1;EXCLUSIVE GT;SF-SDNJTB-658;JATIBARANG1
purwakarta1;TIDAK AKTIF;TIDAK AKTIF;PURWAKARTA1
purwakarta2;MIX GT;SF-SDNPWK-287;PURWAKARTA2
subang1;MIX GT;SF-SDNSBG-437;SUBANG1
sukabumi1;EXCLUSIVE GT;SF-SDNSKB-541;SUKABUMI1
sukabumi2;TIDAK AKTIF;TIDAK AKTIF;SUKABUMI2
sukabumi3;EXCLUSIVE GT;SF-SDNSKB-632;SUKABUMI3
sumedang1;EXCLUSIVE MT-GT;SF-SDNSMD-95;SUMEDANG1
tasikmalaya1;EXCLUSIVE MT-GT;SF-SDNTSK-392;TASIKMALAYA1
tasikmalaya2;EXCLUSIVE MT-GT;SF-SDNTSK-393;TASIKMALAYA2
tasikmalaya3;EXCLUSIVE MT;SF-SDNTSK-395;TASIKMALAYA3
tasikmalaya4;MIX GT;SF-SDNTSK-402;TASIKMALAYA4
babat1;EXCLUSIVE MT-GT;SF-UDN023-029;BABAT1
babat2;MIX GT;SF-UDN023-017;BABAT2
babat3;MIX GT;SF-UDN023-027;BABAT3
bali1;EXCLUSIVE MT;SF-DST020-GLC01;BALI1
bali2;EXCLUSIVE MT-GT;SF-DST020-GLC03;BALI2
bali3;EXCLUSIVE MT;SF-DST020-GLC02;BALI3
bali4;EXCLUSIVE MT-GT;SF-DST020-GLC09;BALI4
bali5;MIX GT;SF-DST020-GLC08;BALI5
bali6;TIDAK AKTIF;TIDAK AKTIF;BALI6
banyuwangi1;TIDAK AKTIF;TIDAK AKTIF;BANYUWANGI1
banyuwangi2;TIDAK AKTIF;TIDAK AKTIF;BANYUWANGI2
banyuwangi3;TIDAK AKTIF;TIDAK AKTIF;BANYUWANGI3
jember1;TIDAK AKTIF;TIDAK AKTIF;JEMBER1
jember2;EXCLUSIVE MT-GT;SF-UDN013-SLS0130055;JEMBER2
jember3;TIDAK AKTIF;TIDAK AKTIF;JEMBER3
jember4;EXCLUSIVE MT-GT;SF-UDN013-031;JEMBER4
kediri1;EXCLUSIVE MT-GT;SF-UDN017-026;KEDIRI1
kediri2;EXCLUSIVE MT-GT;SF-UDN017-018;KEDIRI2
kediri3;TIDAK AKTIF;TIDAK AKTIF;KEDIRI3
kediri4;EXCLUSIVE MT-GT;SF-UDN017-016;KEDIRI4
lombok1;EXCLUSIVE MT-GT;SF-DD029-164;LOMBOK1
lombok2;EXCLUSIVE MT-GT;SF-DD029-770;LOMBOK2
lombok3;TIDAK AKTIF;TIDAK AKTIF;LOMBOK3
lombok4;TIDAK AKTIF;TIDAK AKTIF;LOMBOK4
lombok5;MIX GT;SF-DD029-L171;LOMBOK5
madiun1;MIX GT;SF-UDN014-008;MADIUN1
madiun2;TIDAK AKTIF;TIDAK AKTIF;MADIUN2
madura1;EXCLUSIVE MT-GT;SF-UDN016-007;MADURA1
madura2;TIDAK AKTIF;TIDAK AKTIF;MADURA2
malang1;TIDAK AKTIF;TIDAK AKTIF;MALANG1
malang2;TIDAK AKTIF;TIDAK AKTIF;MALANG2
malang3;MIX GT;SF-UDN012-SLS0120031;MALANG3
malang4;MIX GT;SF-UDN012-SLS0120016;MALANG4
pasuruan1;EXCLUSIVE MT-GT;SF-UDN020-006;PASURUAN1
pasuruan2;MIX GT;#N/A;PASURUAN2
ponorogo1;EXCLUSIVE MT-GT;SF-UDN027-011;PONOROGO1
ponorogo2;MIX GT;SF-UDN027-013;PONOROGO2
ponorogo3;EXCLUSIVE MT-GT;SF-UDN027-010;PONOROGO3
probolinggo1;MIX GT;SF-UDN026-SLS0260019;PROBOLINGGO1
probolinggo2;EXCLUSIVE MT-GT;SF-UDN026-019;PROBOLINGGO2
sidoarjo1;MIX GT;SF-UDN021-026;SIDOARJO1
sidoarjo2;EXCLUSIVE MT-GT;SF-UDN021-010;SIDOARJO2
sidoarjo3;EXCLUSIVE MT-GT;SF-UDN021-006;SIDOARJO3
sidoarjo4;EXCLUSIVE MT-GT;#N/A;SIDOARJO4
sidoarjo5;MIX GT;#N/A;SIDOARJO5
singosari1;MIX GT;SF-UDN024-SLS0240023;SINGOSARI1
singosari2;EXCLUSIVE MT-GT;SF-UDN024-019;SINGOSARI2
singosari3;TIDAK AKTIF;TIDAK AKTIF;SINGOSARI3
probolinggo3;TIDAK AKTIF;TIDAK AKTIF;PROBOLINGGO3
surabaya1;EXCLUSIVE MT;SF-UDN011-024;SURABAYA1
surabaya2;EXCLUSIVE MT-GT;SF-UDN011-018;SURABAYA2
surabaya3;TIDAK AKTIF;TIDAK AKTIF;SURABAYA3
surabaya4;MIX GT;SF-UDN011-021;SURABAYA4
surabaya5;MIX GT;SF-UDN030-169;SURABAYA5
surabaya6;TIDAK AKTIF;TIDAK AKTIF;SURABAYA6
taman1;TIDAK AKTIF;TIDAK AKTIF;TAMAN1
tulungagung1;TIDAK AKTIF;TIDAK AKTIF;TULUNGAGUNG1
tulungagung2;EXCLUSIVE MT-GT;SF-UDN025-028;TULUNGAGUNG2
tulungagung3;TIDAK AKTIF;TIDAK AKTIF;TULUNGAGUNG3
tulungagung4;EXCLUSIVE MT-GT;SF-UDN025-017;TULUNGAGUNG4
sumedang2;MIX GT;SF-SDNSMD-167;SUMEDANG2
subang2;MIX GT;SF-SDNSBG-457;SUBANG2
jakartatimur1;TIDAK AKTIF;TIDAK AKTIF;JAKARTATIMUR1
jakartatimur2;TIDAK AKTIF;TIDAK AKTIF;JAKARTATIMUR2
jakartatimur3;EXCLUSIVE MT;SF-DAS-0304TO077;JAKARTATIMUR3
bekasi1;EXCLUSIVE GT;SF-SDBKS-530;BEKASI1
bekasi2;EXCLUSIVE GT;SF-SDBKS-275;BEKASI2
bekasi3;EXCLUSIVE GT;SF-SDBKS-466;BEKASI3
bekasi4;TIDAK AKTIF;TIDAK AKTIF;BEKASI4
karawang1;EXCLUSIVE MT;SF-KIS-171;KARAWANG1
karawang2;MIX GT;SF-KIS-216;KARAWANG2
karawang3;EXCLUSIVE GT;SF-KIS-79;KARAWANG3
karawang4;TIDAK AKTIF;TIDAK AKTIF;KARAWANG4
bogor1;EXCLUSIVE MT;SF-IPSB-0201TO082;BOGOR1
bogor2;TIDAK AKTIF;TIDAK AKTIF;BOGOR2
bogor3;EXCLUSIVE GT;SF-IPSB-0201TO084;BOGOR3
bogor4;EXCLUSIVE GT;SF-IPSB-0201TO075;BOGOR4
bogor5;TIDAK AKTIF;TIDAK AKTIF;BOGOR5
bogor6;EXCLUSIVE GT;SF-IPSB-0201TO089;BOGOR6
bogor7;TIDAK AKTIF;TIDAK AKTIF;BOGOR7
depok1;EXCLUSIVE GT;SF-IPSD-0601TO007;DEPOK1
depok2;TIDAK AKTIF;TIDAK AKTIF;DEPOK2
depok3;EXCLUSIVE GT;SF-IPSD-0601TO048;DEPOK3
lenteng1;TIDAK AKTIF;TIDAK AKTIF;LENTENG1
lenteng2;TIDAK AKTIF;TIDAK AKTIF;LENTENG2
lenteng3;TIDAK AKTIF;TIDAK AKTIF;LENTENG3
lenteng4;TIDAK AKTIF;TIDAK AKTIF;LENTENG4
lenteng5;TIDAK AKTIF;TIDAK AKTIF;LENTENG5
lenteng6;TIDAK AKTIF;TIDAK AKTIF;LENTENG6
kamal1;MIX GT;SF-MJP01JK2-SLM021;KAMAL1
kamal2;EXCLUSIVE MT;SF-MJP01JK2-SLM034;KAMAL2
kamal3;MIX GT;SF-MJP01JK2-SLM001;KAMAL3
kamal4;TIDAK AKTIF;TIDAK AKTIF;KAMAL4
kamal5;TIDAK AKTIF;TIDAK AKTIF;KAMAL5
kamal6;EXCLUSIVE GT;SF-MJP01JK2-SLM032;KAMAL6
tgrlegok1;EXCLUSIVE GT;SF-MJP03-SLM042;TGRLEGOK1
tgrlegok2;MIX GT;SF-MJP03-SLM024;TGRLEGOK2
tgrlegok3;TIDAK AKTIF;TIDAK AKTIF;TGRLEGOK3
tgrlegok4;TIDAK AKTIF;TIDAK AKTIF;TGRLEGOK4
tgrlegok5;EXCLUSIVE GT;SF-MJP03-SLM041;TGRLEGOK5
tgrlegok6;TIDAK AKTIF;TIDAK AKTIF;TGRLEGOK6
tgrpskemis1;EXCLUSIVE GT;SF-MJP03TGRII-SLM010;TGRPSKEMIS1
tgrpskemis2;EXCLUSIVE GT;SF-MJP03TGRII-SLM011;TGRPSKEMIS2
tgrpskemis3;MIX GT;SF-MJP03TGRII-SLM008;TGRPSKEMIS3
pondokaren1;EXCLUSIVE GT;SF-MJP03-SLM045;PONDOKAREN1
pondokaren2;EXCLUSIVE GT;SF-MJP03-SLM046;PONDOKAREN2
pondokaren3;TIDAK AKTIF;TIDAK AKTIF;PONDOKAREN3
serang1;TIDAK AKTIF;TIDAK AKTIF;SERANG1
serang2;TIDAK AKTIF;TIDAK AKTIF;SERANG2
serang3;TIDAK AKTIF;TIDAK AKTIF;SERANG3
rangkasbitung1;MIX GT;SF-MJP02RKB-SLM004;RANGKASBITUNG1
rangkasbitung2;MIX GT;SF-MJP02RKB-SLM007;RANGKASBITUNG2
rangkasbitung3;TIDAK AKTIF;TIDAK AKTIF;RANGKASBITUNG3
jambi1;EXCLUSIVE GT;SF-HM014-W046;JAMBI1
jambi2;EXCLUSIVE MT;SF-AA016-UMSLS004;JAMBI2
jambi3;MIX GT;SF-HM014-SLM.SE.JAMBI 2;JAMBI3
jambi4;MIX GT;SF-HM014-SLM.MIX.JAMBI.LK 1;JAMBI4
jambi5;TIDAK AKTIF;TIDAK AKTIF;JAMBI5
jambi6;MIX GT;SF-HM014-KERINCI 1;JAMBI6
kerincibungo1;TIDAK AKTIF;TIDAK AKTIF;KERINCIBUNGO1
kerincibungo2;TIDAK AKTIF;TIDAK AKTIF;KERINCIBUNGO2
kerincibungo3;TIDAK AKTIF;TIDAK AKTIF;KERINCIBUNGO3
psiantar1;MIX GT;SF-ITK012-S03;PSIANTAR1
psiantar2;MIX GT;SF-ITK012-S02;PSIANTAR2
psiantar3;MIX GT;SF-ITK012-S04;PSIANTAR3
kisaran1;MIX GT;SF-ITK012-KSR1;KISARAN1
kisaran2;MIX GT;SF-ITK012-KSR2;KISARAN2
rantauprapat1;MIX GT;SF-ITK012-RPR1;RANTAUPRAPAT1
rantauprapat2;TIDAK AKTIF;TIDAK AKTIF;RANTAUPRAPAT2
psidempuan1;MIX GT;SF-ITK012-P02;PSIDEMPUAN1
sibolga1;TIDAK AKTIF;TIDAK AKTIF;SIBOLGA1
siborongborong1;MIX GT;SF-ITK012-P05;SIBORONGBORONG1
nias1;MIX GT;SF-ITK012-NIAS1;NIAS1
bandaaceh1;TIDAK AKTIF;TIDAK AKTIF;BANDAACEH1
lhokseumawe1;TIDAK AKTIF;TIDAK AKTIF;LHOKSEUMAWE1
lhokseumawe2;TIDAK AKTIF;TIDAK AKTIF;LHOKSEUMAWE2
lhokseumawe3;TIDAK AKTIF;TIDAK AKTIF;LHOKSEUMAWE3
langsa1;TIDAK AKTIF;TIDAK AKTIF;LANGSA1
langsa2;TIDAK AKTIF;TIDAK AKTIF;LANGSA2
meulaboh1;TIDAK AKTIF;TIDAK AKTIF;MEULABOH1
subulusalam1;TIDAK AKTIF;TIDAK AKTIF;SUBULUSALAM1
subulusalam2;TIDAK AKTIF;TIDAK AKTIF;SUBULUSALAM2
subulusalam3;TIDAK AKTIF;TIDAK AKTIF;SUBULUSALAM3
medan1;EXCLUSIVE GT;SF-ITK012-TK03;MEDAN1
medan2;TIDAK AKTIF;TIDAK AKTIF;MEDAN2
medan3;EXCLUSIVE MT;SF-ITK012-13;MEDAN3
medan4;TIDAK AKTIF;TIDAK AKTIF;MEDAN4
medan5;EXCLUSIVE MT;SF-ITK012-14;MEDAN5
medan6;TIDAK AKTIF;TIDAK AKTIF;MEDAN6
medan7;TIDAK AKTIF;TIDAK AKTIF;MEDAN7
medan8;TIDAK AKTIF;TIDAK AKTIF;MEDAN8
medan9;EXCLUSIVE GT;SF-ITK012-25;MEDAN9
medan10;TIDAK AKTIF;TIDAK AKTIF;MEDAN10
medan11;TIDAK AKTIF;TIDAK AKTIF;MEDAN11
medan12;TIDAK AKTIF;TIDAK AKTIF;MEDAN12
medan13;EXCLUSIVE MT;SF-ITK012-12;MEDAN13
medan14;TIDAK AKTIF;TIDAK AKTIF;MEDAN14
medan15;TIDAK AKTIF;TIDAK AKTIF;MEDAN15
langkat1;TIDAK AKTIF;TIDAK AKTIF;LANGKAT1
pekanbaru1;TIDAK AKTIF;TIDAK AKTIF;PEKANBARU1
pekanbaru2;EXCLUSIVE GT;SF-PKU001-326;PEKANBARU2
pekanbaru3;EXCLUSIVE MT;SF-PKU001-293;PEKANBARU3
pekanbaru4;TIDAK AKTIF;TIDAK AKTIF;PEKANBARU4
pekanbaru5;MIX GT;SF-PKU001-322;PEKANBARU5
pekanbaru6;TIDAK AKTIF;TIDAK AKTIF;PEKANBARU6
pekanbaru7;TIDAK AKTIF;TIDAK AKTIF;PEKANBARU7
pekanbaru8;MIX GT;SF-PKU001-374;PEKANBARU8
pekanbaru9;TIDAK AKTIF;TIDAK AKTIF;PEKANBARU9
pekanbaru10;MIX GT;SF-PKU001-368;PEKANBARU10
pekanbaru11;MIX GT;SF-PKU001-W00538;PEKANBARU11
pekanbaru12;MIX GT;SF-PKU001-W00537;PEKANBARU12
pekanbaru13;EXCLUSIVE MT-GT;SF-PKU001-W001;PEKANBARU13
pekanbaru14;TIDAK AKTIF;TIDAK AKTIF;PEKANBARU14
pekanbaru15;TIDAK AKTIF;TIDAK AKTIF;PEKANBARU15
bengkulu1;MIX GT;SF-BUD031-MT DK;BENGKULU1
bengkulu2;MIX GT;SF-BUD031-UTARA JAUH;BENGKULU2
bengkulu3;MIX GT;SF-BUD031-W019;BENGKULU3
bengkulu4;MIX GT;SF-BUD031-SELATAN;BENGKULU4
bengkulu5;MIX GT;SF-BUD031-UTARA DEKET;BENGKULU5
bengkulu6;TIDAK AKTIF;TIDAK AKTIF;BENGKULU6
bengkulu7;TIDAK AKTIF;TIDAK AKTIF;BENGKULU7
palembang1;EXCLUSIVE GT;SF-AA016-SALES GLICO GT 03;PALEMBANG1
palembang2;EXCLUSIVE GT;SF-AA016-SALES GLICO GT 01;PALEMBANG2
palembang3;EXCLUSIVE MT;SF-AA016-SALES GLICO MT;PALEMBANG3
palembang4;EXCLUSIVE GT;SF-AA016-SALES MIX GT 02;PALEMBANG4
baturaja1;EXCLUSIVE MT-GT;#N/A;BATURAJA1
muba1;TIDAK AKTIF;TIDAK AKTIF;MUBA1
lahat1;EXCLUSIVE MT-GT;#N/A;LAHAT1
linggau1;TIDAK AKTIF;TIDAK AKTIF;LINGGAU1
prabumulih1;TIDAK AKTIF;TIDAK AKTIF;PRABUMULIH1
lampung1;EXCLUSIVE MT;SF-CLTM021-10.119.18;LAMPUNG1
metro1;TIDAK AKTIF;TIDAK AKTIF;METRO1
metro2;TIDAK AKTIF;TIDAK AKTIF;METRO2
tulangbawang1;TIDAK AKTIF;TIDAK AKTIF;TULANGBAWANG1
tulangbawang2;TIDAK AKTIF;TIDAK AKTIF;TULANGBAWANG2
kotabumi1;TIDAK AKTIF;TIDAK AKTIF;KOTABUMI1
kotabumi2;TIDAK AKTIF;TIDAK AKTIF;KOTABUMI2
bekasi5;TIDAK AKTIF;TIDAK AKTIF;BEKASI5
dumai1;EXCLUSIVE MT-GT;SF-PKU001-W017;DUMAI1
dumai2;MIX GT;SF-PKU001-W002;DUMAI2
dumai3;TIDAK AKTIF;TIDAK AKTIF;DUMAI3
palembang5;TIDAK AKTIF;TIDAK AKTIF;PALEMBANG5
samarinda1;EXCLUSIVE MT;SF-LTA-01-13010023;SAMARINDA1
samarinda2;TIDAK AKTIF;TIDAK AKTIF;SAMARINDA2
samarinda3;EXCLUSIVE GT;SF-LTA-01-13011014;SAMARINDA3
samarinda4;TIDAK AKTIF;TIDAK AKTIF;SAMARINDA4
samarinda5;TIDAK AKTIF;TIDAK AKTIF;SAMARINDA5
bontang1;MIX GT;SF-LTA-04-13013003;BONTANG1
bontang2;MIX GT;SF-LTA-04-13010016;BONTANG2
bontang3;TIDAK AKTIF;TIDAK AKTIF;BONTANG3
berau1;MIX GT;SF-LTA-05-17003001;BERAU1
berau2;MIX GT;SF-LTA-05-17005002;BERAU2
balikpapan1;MIX GT;SF-LTA-02-11022022;BALIKPAPAN1
balikpapan2;TIDAK AKTIF;TIDAK AKTIF;BALIKPAPAN2
balikpapan3;MIX GT;SF-LTA-02-11004097;BALIKPAPAN3
balikpapan4;MIX GT;SF-LTA-02-11096120;BALIKPAPAN4
balikpapan5;TIDAK AKTIF;TIDAK AKTIF;BALIKPAPAN5
balikpapan6;MIX GT;SF-LTA-02-11004099;BALIKPAPAN6
balikpapan7;MIX GT;SF-LTA-02-11004090;BALIKPAPAN7
tarakan1;TIDAK AKTIF;TIDAK AKTIF;TARAKAN1
pontianak1;TIDAK AKTIF;TIDAK AKTIF;PONTIANAK1
pontianak2;MIX GT;SF-SSJ-01-00002;PONTIANAK2
pontianak3;TIDAK AKTIF;TIDAK AKTIF;PONTIANAK3
pontianak4;MIX GT;SF-SSJ-01-00004;PONTIANAK4
singkawang1;MIX GT;SF-SSJ-02-00006;SINGKAWANG1
sanggau1;MIX GT;SF-SSJ-03-00008;SANGGAU1
ketapang1;MIX GT;SF-SSJ-04-00010;KETAPANG1
putusibau1;MIX GT;SF-SSJ-06-00009;PUTUSIBAU1
banjarmasin1;EXCLUSIVE GT;SF-SJA-01-SSJ-00104;BANJARMASIN1
banjarmasin2;MIX GT;#N/A;BANJARMASIN2
banjarmasin3;MIX GT;#N/A;BANJARMASIN3
banjarmasin4;EXCLUSIVE MT-GT;SF-SJA-01-SSJ-00103;BANJARMASIN4
batulicin1;EXCLUSIVE GT;SF-SJA-02-SSJ-00105;BATULICIN1
batulicin2;MIX GT;SF-SJA-02-SSJ-00096;BATULICIN2
barabai1;MIX GT;SF-SJA-04-SSJ-00136;BARABAI1
barabai2;MIX GT;SF-SJA-03-SSJ-00058;BARABAI2
barabai3;MIX GT;SF-SJA-03-SSJ-00020;BARABAI3
